Hours,Infected,Recovered,Dead
1529,83,4707,95
1530,83,4707,95
1531,82,4708,95
1532,82,4708,95
1533,81,4709,95
1534,80,4710,95
1535,78,4712,95
1536,78,4713,95
1537,78,4713,95
1538,78,4713,95
1539,80,4713,95
1540,80,4713,95
1541,80,4714,95
1542,79,4715,95
1543,80,4715,95
1544,81,4715,95
1545,81,4715,95
1546,80,4716,95
1547,78,4718,95
1548,79,4718,95
1549,78,4719,95
1550,78,4719,95
1551,78,4719,95
1552,77,4721,95
1553,77,4721,95
1554,76,4722,95
1555,76,4722,95
1556,74,4724,95
1557,74,4724,95
1558,74,4724,95
1559,73,4725,95
1560,73,4725,95
1561,72,4726,95
1562,72,4726,95
1563,71,4728,95
1564,71,4728,95
1565,71,4729,95
1566,70,4730,95
1567,71,4730,95
1568,71,4730,95
1569,70,4731,95
1570,68,4733,95
1571,68,4733,95
1572,67,4735,95
1573,66,4736,95
1574,66,4737,95
1575,66,4737,95
1576,66,4737,95
1577,66,4737,95
1578,65,4738,95
1579,65,4738,95
1580,65,4738,95
1581,64,4739,95
1582,65,4739,95
1583,65,4739,95
1584,65,4739,95
1585,65,4739,95
1586,64,4740,95
1587,64,4740,95
1588,65,4740,95
1589,64,4740,96
1590,64,4740,96
1591,64,4740,96
1592,64,4741,96
1593,63,4742,96
1594,62,4743,96
1595,62,4743,96
1596,62,4743,96
1597,62,4743,96
1598,61,4744,96
1599,61,4744,96
1600,61,4744,96
1601,61,4744,96
1602,61,4744,96
1603,63,4744,96
1604,63,4744,96
1605,63,4745,96
1606,62,4747,96
1607,62,4748,96
1608,62,4748,96
1609,61,4749,96
1610,60,4749,97
1611,60,4749,97
1612,60,4749,97
1613,61,4749,97
1614,61,4749,97
1615,60,4750,97
1616,60,4750,97
1617,61,4750,97
1618,61,4750,97
1619,61,4750,97
1620,61,4750,97
1621,61,4750,97
1622,60,4751,97
1623,60,4751,97
1624,60,4751,97
1625,60,4751,97
1626,60,4751,97
1627,58,4753,97
1628,58,4754,97
1629,59,4754,97
1630,59,4754,97
1631,60,4754,97
1632,59,4755,97
1633,59,4755,97
1634,58,4756,97
1635,58,4757,97
1636,58,4757,97
1637,58,4757,97
1638,57,4758,97
1639,57,4758,97
1640,56,4759,97
1641,56,4759,97
1642,57,4759,97
1643,57,4759,97
1644,57,4759,97
1645,57,4759,97
1646,57,4759,97
1647,57,4760,97
1648,57,4760,97
1649,57,4761,97
1650,58,4761,97
1651,58,4761,97
1652,57,4762,97
1653,57,4762,97
1654,57,4762,97
1655,56,4763,97
1656,57,4763,97
1657,56,4764,97
1658,54,4766,97
1659,54,4766,97
1660,53,4767,97
1661,53,4767,97
1662,53,4767,97
1663,53,4767,97
1664,53,4767,97
1665,53,4768,97
1666,52,4769,97
1667,51,4770,97
1668,51,4770,97
1669,51,4770,97
1670,52,4770,97
1671,52,4770,97
1672,50,4772,97
1673,50,4772,97
1674,50,4772,97
1675,50,4772,97
1676,51,4772,97
1677,51,4772,97
1678,50,4773,97
1679,50,4773,97
